image_id,label
2997,0
2998,5
2999,5
3000,5
3001,2
3002,2
3003,9
3004,2
3005,5
3006,5
3007,5
3008,8
3009,0
3010,2
3011,7
3012,9
3013,5
3014,9
3015,5
3016,5
3017,5
3018,5
3019,5
3020,2
3021,0
3022,4
3023,5
3024,5
3025,7
3026,7
3027,5
3028,5
3029,2
3030,4
3031,2
3032,9
3033,1
3034,8
3035,5
3036,5
3037,5
3038,0
3039,7
3040,5
3041,5
3042,9
3043,5
3044,5
3045,1
3046,6
3047,5
3048,0
3049,0
3050,5
3051,1
3052,5
3053,5
3054,5
3055,5
3056,4
3057,5
3058,2
3059,4
3060,1
3061,5
3062,4
3063,5
3064,5
3065,5
3066,5
3067,9
3068,5
3069,5
3070,1
3071,5
3072,5
3073,9
3074,2
3075,5
3076,0
3077,5
3078,3
3079,5
3080,1
3081,5
3082,5
3083,2
3084,5
3085,5
3086,5
3087,5
3088,5
3089,1
3090,0
3091,3
3092,5
3093,0
3094,2
3095,5
3096,0
3097,4
3098,1
3099,8
3100,5
3101,4
3102,1
3103,5
3104,5
3105,3
3106,6
3107,5
3108,5
3109,4
3110,4
3111,5
3112,5
3113,0
3114,3
3115,3
3116,8
3117,1
3118,1
3119,9
3120,2
3121,7
3122,5
3123,5
3124,2
3125,3
3126,0
3127,5
3128,2
3129,5
3130,2
3131,1
3132,3
3133,5
3134,2
3135,0
3136,5
3137,5
3138,5
3139,8
3140,6
3141,5
3142,0
3143,5
3144,6
3145,5
3146,5
3147,5
3148,1
3149,7
3150,8
3151,5
3152,0
3153,5
3154,0
3155,1
3156,2
3157,9
3158,3
3159,5
3160,5
3161,5
3162,2
3163,1
3164,2
3165,5
3166,4
3167,5
3168,0
3169,5
3170,5
3171,2
3172,5
3173,3
3174,0
3175,5
3176,3
3177,2
3178,5
3179,3
3180,5
3181,5
3182,0
3183,5
3184,5
3185,5
3186,5
3187,5
3188,1
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,5
3198,9
3199,5
3200,2
3201,3
3202,5
3203,1
3204,5
3205,5
3206,5
3207,5
3208,1
3209,5
3210,8
3211,8
3212,3
3213,9
3214,4
3215,3
3216,0
3217,5
3218,9
3219,8
3220,5
3221,5
3222,5
3223,1
3224,3
3225,1
3226,3
3227,0
3228,8
3229,0
3230,5
3231,5
3232,7
3233,4
3234,5
3235,5
3236,5
3237,3
3238,1
3239,3
3240,1
3241,3
3242,5
3243,5
3244,5
3245,2
3246,4
3247,0
3248,4
3249,3
3250,0
3251,4
3252,5
3253,5
3254,5
3255,5
3256,5
3257,2
3258,6
3259,8
3260,5
3261,3
3262,5
3263,5
3264,5
3265,5
3266,5
3267,2
3268,2
3269,9
3270,2
3271,6
3272,5
3273,8
3274,3
3275,9
3276,3
3277,1
3278,5
3279,9
3280,5
3281,5
3282,9
3283,5
3284,4
3285,5
3286,8
3287,1
3288,0
3289,9
3290,5
3291,0
3292,5
3293,5
3294,5
3295,5
3296,8
3297,5
3298,5
3299,5
3300,9
3301,5
3302,1
3303,3
3304,5
3305,5
3306,8
3307,5
3308,1
3309,5
3310,2
3311,2
3312,4
3313,2
3314,3
3315,5
3316,1
3317,0
3318,5
3319,5
3320,1
3321,5
3322,8
3323,5
3324,2
3325,1
3326,2
3327,3
3328,5
3329,1
3330,5
3331,3
3332,6
3333,5
3334,5
3335,5
3336,2
3337,2
3338,5
3339,7
3340,2
3341,5
3342,1
3343,5
3344,3
3345,5
3346,8
3347,4
3348,3
3349,5
3350,4
3351,5
3352,5
3353,0
3354,3
3355,9
3356,5
3357,5
3358,5
3359,2
3360,2
3361,4
3362,6
3363,5
3364,2
3365,6
3366,1
3367,2
3368,8
3369,5
3370,1
3371,2
3372,5
3373,8
3374,1
3375,5
3376,5
3377,2
3378,5
3379,5
3380,2
3381,5
3382,0
3383,8
3384,6
3385,5
3386,5
3387,5
3388,3
3389,5
3390,8
3391,8
3392,5
3393,9
3394,5
3395,5
3396,5
3397,0
3398,0
3399,1
3400,5
3401,9
3402,5
3403,5
3404,5
3405,6
3406,2
3407,5
3408,5
3409,5
3410,2
3411,2
3412,5
3413,5
3414,2
3415,0
3416,5
3417,2
3418,5
3419,0
3420,5
3421,5
3422,3
3423,6
3424,5
3425,8
3426,0
3427,5
3428,8
3429,1
3430,2
3431,5
3432,2
3433,2
3434,5
3435,2
3436,5
3437,5
3438,6
3439,8
3440,5
3441,5
3442,9
3443,5
3444,5
3445,5
3446,5
3447,5
3448,5
3449,5
3450,0
3451,5
3452,9
3453,8
3454,1
3455,5
3456,5
3457,1
3458,4
3459,5
3460,9
3461,6
3462,9
3463,8
3464,5
3465,2
3466,5
3467,5
3468,6
3469,5
3470,5
3471,8
3472,4
3473,5
3474,5
3475,5
3476,5
3477,5
3478,3
3479,8
3480,5
3481,5
3482,5
3483,0
3484,5
3485,2
3486,2
3487,0
3488,5
3489,2
3490,1
3491,8
3492,0
3493,5
3494,0
3495,0
3496,1
3497,8
3498,0
3499,8
3500,5
3501,0
3502,5
3503,4
3504,4
3505,5
3506,3
3507,8
3508,2
3509,5
3510,3
3511,1
3512,5
3513,3
3514,2
3515,5
3516,5
3517,1
3518,1
3519,0
3520,2
3521,0
3522,5
3523,5
3524,3
3525,2
3526,5
3527,3
3528,3
3529,1
3530,9
3531,0
3532,2
3533,5
3534,0
3535,5
3536,1
3537,5
3538,5
3539,5
3540,5
3541,2
3542,5
3543,5
3544,2
3545,2
3546,0
3547,5
3548,3
3549,5
3550,3
3551,7
3552,3
3553,5
3554,5
3555,6
3556,8
3557,5
3558,5
3559,9
3560,4
3561,9
3562,4
3563,0
3564,8
3565,8
3566,9
3567,1
3568,5
3569,1
3570,5
3571,5
3572,5
3573,4
3574,9
3575,5
3576,3
3577,5
3578,1
3579,4
3580,5
3581,0
3582,0
3583,1
3584,5
3585,5
3586,5
3587,4
3588,1
3589,5
3590,5
3591,6
3592,5
3593,3
3594,5
3595,5
3596,0
3597,5
3598,6
3599,8
3600,0
3601,5
3602,5
3603,3
3604,2
3605,5
3606,5
3607,9
3608,5
3609,5
3610,6
3611,8
3612,0
3613,4
3614,3
3615,5
3616,1
3617,5
3618,0
3619,9
3620,3
3621,4
3622,0
3623,5
3624,5
3625,5
3626,5
3627,5
3628,2
3629,2
3630,5
3631,2
3632,9
3633,5
3634,5
3635,5
3636,5
3637,5
3638,5
3639,4
3640,5
3641,5
3642,5
3643,1
3644,5
3645,5
3646,4
3647,0
3648,5
3649,5
3650,5
3651,0
3652,3
3653,1
3654,5
3655,8
3656,5
3657,0
3658,5
3659,4
3660,8
3661,5
3662,5
3663,2
3664,5
3665,2
3666,3
3667,5
3668,5
3669,0
3670,4
3671,0
3672,0
3673,5
3674,5
3675,0
3676,5
3677,5
3678,5
3679,9
3680,1
3681,5
3682,1
3683,5
3684,9
3685,3
3686,5
3687,1
3688,0
3689,0
3690,5
3691,4
3692,5
3693,6
3694,5
3695,1
3696,0
3697,0
3698,5
3699,5
3700,3
3701,5
3702,5
3703,0
3704,3
3705,3
3706,0
3707,7
3708,5
3709,9
3710,5
3711,8
3712,5
3713,2
3714,5
3715,0
3716,8
3717,5
3718,8
3719,8
3720,8
3721,9
3722,5
3723,2
3724,0
3725,2
3726,5
3727,9
3728,5
3729,5
3730,3
3731,0
3732,0
3733,2
3734,4
3735,8
3736,5
3737,5
3738,2
3739,2
3740,5
3741,3
3742,6
3743,3
3744,5
3745,5
3746,1
3747,5
3748,6
3749,6
3750,9
3751,5
3752,5
3753,5
3754,0
3755,5
3756,6
3757,9
3758,5
3759,5
3760,0
3761,5
3762,5
3763,5
3764,5
3765,5
3766,1
3767,5
3768,0
3769,5
3770,2
3771,5
3772,8
3773,5
3774,5
3775,7
3776,4
3777,5
3778,5
3779,5
3780,5
3781,2
3782,5
3783,3
3784,3
3785,8
3786,5
3787,4
3788,1
3789,5
3790,5
3791,5
3792,1
3793,7
3794,0
3795,5
3796,5
3797,2
3798,5
3799,1
3800,2
3801,5
3802,1
3803,5
3804,5
3805,3
3806,5
3807,5
3808,2
3809,5
3810,5
3811,2
3812,5
3813,5
3814,3
3815,0
3816,4
3817,5
3818,5
3819,6
3820,0
3821,0
3822,5
3823,5
3824,4
3825,5
3826,5
3827,5
3828,3
3829,5
3830,0
3831,8
3832,5
3833,6
3834,5
3835,5
3836,7
3837,0
3838,5
3839,5
3840,5
3841,0
3842,0
3843,2
3844,5
3845,8
3846,5
3847,5
3848,5
3849,5
3850,2
3851,6
3852,7
3853,0
3854,4
3855,8
3856,8
3857,4
3858,5
3859,5
3860,5
3861,1
3862,5
3863,5
3864,5
3865,1
3866,5
3867,5
3868,5
3869,0
3870,5
3871,0
3872,6
3873,5
3874,9
3875,5
3876,8
3877,5
3878,5
3879,5
3880,5
3881,8
3882,2
3883,7
3884,5
3885,5
3886,2
3887,5
3888,6
3889,2
3890,5
3891,6
3892,5
3893,2
3894,2
3895,3
3896,5
3897,0
3898,5
3899,5
3900,5
3901,4
3902,8
3903,0
3904,3
3905,1
3906,5
3907,5
3908,3
3909,5
3910,3
3911,3
3912,5
3913,5
3914,5
3915,5
3916,5
3917,5
3918,5
3919,8
3920,2
3921,5
3922,1
3923,5
3924,5
3925,5
3926,5
3927,8
3928,5
3929,1
3930,5
3931,1
3932,5
3933,0
3934,3
3935,5
3936,1
3937,0
3938,5
3939,0
3940,5
3941,3
3942,0
3943,8
3944,1
3945,2
3946,5
3947,8
3948,2
3949,5
3950,5
3951,5
3952,5
3953,3
3954,1
3955,5
3956,4
3957,5
3958,2
3959,5
3960,2
3961,6
3962,5
3963,5
3964,2
3965,8
3966,5
3967,2
3968,9
3969,5
3970,0
3971,5
3972,5
3973,5
3974,5
3975,5
3976,4
3977,5
3978,5
3979,2
3980,5
3981,0
3982,9
3983,3
3984,5
3985,3
3986,5
3987,5
3988,0
3989,2
3990,4
3991,5
3992,5
3993,5
3994,5
3995,5
3996,8
3997,3
3998,1
3999,5
4000,1
4001,5
4002,5
4003,5
4004,2
4005,5
4006,5
4007,8
4008,5
4009,5
4010,5
4011,9
4012,8
4013,3
4014,4
4015,1
4016,3
4017,5
4018,1
4019,0
4020,1
4021,5
4022,5
4023,8
4024,5
4025,2
4026,4
4027,4
4028,2
4029,3
4030,5
4031,5
4032,5
4033,5
4034,8
4035,2
4036,5
4037,2
4038,2
4039,9
4040,5
4041,2
4042,5
4043,8
4044,5
4045,5
4046,1
4047,0
4048,5
4049,5
4050,5
4051,5
4052,5
4053,8
4054,2
4055,1
4056,5
4057,5
4058,5
4059,5
4060,5
4061,8
4062,2
4063,6
4064,8
4065,9
4066,4
4067,5
4068,5
4069,1
4070,5
4071,5
4072,8
4073,1
4074,2
4075,9
4076,5
4077,5
4078,2
4079,6
4080,5
4081,5
4082,5
4083,2
4084,5
4085,1
4086,5
4087,6
4088,1
4089,2
4090,5
4091,5
4092,5
4093,8
4094,1
4095,2
4096,6
4097,6
4098,5
4099,9
4100,5
4101,2
4102,5
4103,5
4104,2
4105,3
4106,0
4107,1
4108,5
4109,5
4110,5
4111,5
4112,5
4113,5
4114,8
4115,5
4116,5
4117,2
4118,0
4119,5
4120,6
4121,0
4122,5
4123,5
4124,5
4125,5
4126,5
4127,0
4128,5
4129,0
4130,2
4131,5
4132,2
4133,1
4134,4
4135,0
4136,2
4137,6
4138,5
4139,0
4140,9
4141,0
4142,4
4143,5
4144,0
4145,5
4146,3
4147,4
4148,5
4149,8
4150,3
4151,0
4152,8
4153,4
4154,2
4155,8
4156,1
4157,5
4158,5
4159,8
4160,5
4161,5
4162,6
4163,0
4164,0
4165,1
4166,5
4167,1
4168,4
4169,2
4170,1
4171,8
4172,5
4173,2
4174,5
4175,6
4176,8
4177,0
4178,6
4179,5
4180,5
4181,5
4182,5
4183,1
4184,9
4185,5
4186,4
4187,3
4188,5
4189,3
4190,5
4191,0
4192,2
4193,5
4194,5
4195,5
4196,5
4197,8
4198,5
4199,5
4200,9
4201,2
4202,0
4203,3
4204,2
4205,5
4206,9
4207,5
4208,0
4209,5
4210,1
4211,5
4212,1
4213,5
4214,5
4215,5
4216,5
4217,0
4218,4
4219,5
4220,8
4221,2
4222,8
4223,2
4224,5
4225,3
4226,8
4227,2
4228,8
4229,5
4230,1
4231,3
4232,0
4233,5
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,2
4242,6
4243,0
4244,5
4245,2
4246,2
4247,5
4248,5
4249,2
4250,5
4251,5
4252,5
4253,3
4254,3
4255,6
4256,6
4257,6
4258,5
4259,5
4260,5
4261,8
4262,1
4263,8
4264,5
4265,5
4266,8
4267,2
4268,5
4269,8
4270,6
4271,2
4272,3
4273,3
4274,6
4275,0
4276,0
4277,5
4278,5
4279,0
4280,8
4281,9
4282,0
4283,2
4284,1
4285,0
4286,0
4287,1
4288,2
4289,5
4290,0
4291,5
4292,2
4293,4
4294,5
4295,5
4296,5
4297,9
4298,0
4299,2
4300,5
4301,5
4302,0
4303,2
4304,5
4305,5
4306,0
4307,5
4308,3
4309,6
4310,5
4311,5
4312,5
4313,1
4314,5
4315,3
4316,3
4317,5
4318,5
4319,2
4320,5
4321,0
4322,1
4323,5
4324,5
4325,5
4326,7
4327,5
4328,5
4329,5
4330,2
4331,5
4332,5
4333,6
4334,0
4335,5
4336,6
4337,3
4338,5
4339,5
4340,0
4341,5
4342,5
4343,1
4344,7
4345,0
4346,8
4347,5
4348,0
4349,5
4350,5
4351,2
4352,5
4353,0
4354,1
4355,3
4356,5
4357,5
4358,2
4359,5
4360,5
4361,1
4362,9
4363,2
4364,5
4365,9
4366,5
4367,5
4368,0
4369,5
4370,9
4371,5
4372,2
4373,1
4374,0
4375,1
4376,5
4377,1
4378,5
4379,3
4380,5
4381,5
4382,2
4383,7
4384,5
4385,5
4386,2
4387,5
4388,5
4389,5
4390,5
4391,0
4392,1
4393,5
4394,2
4395,2
4396,3
4397,5
4398,5
4399,0
4400,5
4401,1
4402,5
4403,5
4404,4
4405,1
4406,5
4407,5
4408,2
4409,5
4410,2
4411,5
4412,2
4413,0
4414,0
4415,5
4416,4
4417,0
4418,1
4419,2
4420,5
4421,5
4422,2
4423,8
4424,5
4425,6
4426,8
4427,0
4428,6
4429,0
4430,5
4431,5
4432,1
4433,1
4434,5
4435,5
4436,4
4437,9
4438,5
4439,5
4440,8
4441,0
4442,5
4443,5
4444,5
4445,1
4446,5
4447,5
4448,5
4449,0
4450,0
4451,0
4452,5
4453,5
4454,1
4455,5
4456,5
4457,2
4458,5
4459,5
4460,5
4461,2
4462,6
4463,5
4464,0
4465,9
4466,5
4467,5
4468,5
4469,8
4470,5
4471,2
4472,9
4473,5
4474,7
4475,9
4476,5
4477,5
4478,5
4479,7
4480,2
4481,2
4482,2
4483,3
4484,7
4485,5
4486,5
4487,0
4488,9
4489,5
4490,8
4491,5
4492,5
4493,3
4494,5
4495,0
4496,5
4497,5
4498,2
4499,6
4500,5
4501,6
4502,5
4503,6
4504,5
4505,5
4506,5
4507,5
4508,5
4509,6
4510,5
4511,3
4512,5
4513,4
4514,5
4515,8
4516,2
4517,5
4518,9
4519,5
4520,5
4521,0
4522,5
4523,5
4524,5
4525,5
4526,5
4527,3
4528,5
4529,1
4530,3
4531,2
4532,2
4533,5
4534,6
4535,5
4536,1
4537,4
4538,0
4539,5
4540,5
4541,5
4542,3
4543,5
4544,5
4545,1
4546,5
4547,4
4548,5
4549,5
4550,2
4551,5
4552,2
4553,6
4554,5
4555,5
4556,5
4557,7
4558,3
4559,2
4560,2
4561,5
4562,5
4563,5
4564,5
4565,1
4566,2
4567,2
4568,5
4569,5
4570,5
4571,5
4572,5
4573,8
4574,8
4575,5
4576,0
4577,7
4578,5
4579,2
4580,2
4581,3
4582,5
4583,7
4584,5
4585,9
4586,5
4587,6
4588,5
4589,8
4590,1
4591,5
4592,7
4593,2
4594,1
4595,2
4596,0
4597,0
4598,2
4599,5
4600,5
4601,0
4602,1
4603,2
4604,8
4605,7
4606,2
4607,6
4608,1
4609,5
4610,5
4611,5
4612,5
4613,5
4614,5
4615,5
4616,5
4617,8
4618,5
4619,3
4620,5
4621,5
4622,5
4623,5
4624,3
4625,2
4626,5
4627,0
4628,5
4629,5
4630,0
4631,5
4632,6
4633,0
4634,5
4635,5
4636,1
4637,2
4638,1
4639,5
4640,7
4641,5
4642,2
4643,8
4644,5
4645,9
4646,1
4647,5
4648,0
4649,5
4650,8
4651,6
4652,3
4653,8
4654,1
4655,5
4656,5
4657,5
4658,5
4659,6
4660,4
4661,0
4662,5
4663,1
4664,3
4665,5
4666,0
4667,6
4668,5
4669,5
4670,5
4671,1
4672,6
4673,6
4674,5
4675,9
4676,5
4677,7
4678,0
4679,1
4680,5
4681,3
4682,5
4683,5
4684,2
4685,0
4686,5
4687,5
4688,5
4689,3
4690,5
4691,8
4692,5
4693,5
4694,3
4695,5
4696,5
4697,5
4698,5
4699,5
4700,5
4701,5
4702,5
4703,2
4704,5
4705,8
4706,1
4707,1
4708,6
4709,8
4710,5
4711,3
4712,0
4713,5
4714,2
4715,0
4716,5
4717,5
4718,2
4719,7
4720,4
4721,2
4722,4
4723,4
4724,2
4725,1
4726,0
4727,5
4728,9
4729,5
4730,5
4731,0
4732,5
4733,4
4734,0
4735,4
4736,5
4737,6
4738,0
4739,8
4740,5
4741,4
4742,5
4743,6
4744,3
4745,2
4746,5
4747,2
4748,1
4749,5
4750,5
4751,3
4752,5
4753,5
4754,8
4755,5
4756,5
4757,0
4758,5
4759,5
4760,5
4761,8
4762,5
4763,3
4764,3
4765,5
4766,5
4767,2
4768,6
4769,3
4770,6
4771,5
4772,2
4773,0
4774,3
4775,3
4776,3
4777,5
4778,5
4779,0
4780,3
4781,5
4782,8
4783,5
4784,5
4785,2
4786,0
4787,5
4788,2
4789,5
4790,3
4791,6
4792,3
4793,5
4794,1
4795,3
4796,3
4797,2
4798,7
4799,7
4800,3
4801,5
4802,5
4803,5
4804,1
4805,5
4806,5
4807,9
4808,7
4809,5
4810,5
4811,3
4812,4
4813,3
4814,5
4815,1
4816,1
4817,5
4818,3
4819,5
4820,5
4821,1
4822,0
4823,5
4824,5
4825,5
4826,5
4827,5
4828,3
4829,2
4830,8
4831,3
4832,3
4833,5
4834,0
4835,5
4836,5
4837,5
4838,0
4839,5
4840,5
4841,1
4842,0
4843,2
4844,5
4845,5
4846,5
4847,2
4848,5
4849,4
4850,5
4851,8
4852,5
4853,5
4854,0
4855,9
4856,6
4857,9
4858,1
4859,5
4860,5
4861,5
4862,5
4863,6
4864,2
4865,5
4866,2
4867,8
4868,4
4869,1
4870,2
4871,8
4872,8
4873,5
4874,5
4875,0
4876,0
4877,6
4878,5
4879,5
4880,7
4881,0
4882,5
4883,8
4884,3
4885,5
4886,0
4887,5
4888,1
4889,6
4890,5
4891,5
4892,0
4893,5
4894,8
4895,5
4896,5
4897,5
4898,8
4899,5
4900,9
4901,0
4902,5
4903,8
4904,5
4905,5
4906,2
4907,5
4908,5
4909,5
4910,7
4911,2
4912,5
4913,1
4914,8
4915,0
4916,5
4917,5
4918,5
4919,5
4920,5
4921,5
4922,5
4923,5
4924,9
4925,5
4926,2
4927,0
4928,5
4929,5
4930,3
4931,5
4932,5
4933,6
4934,0
4935,5
4936,5
4937,5
4938,3
4939,5
4940,5
4941,0
4942,0
4943,5
4944,8
4945,5
4946,4
4947,5
4948,8
4949,5
4950,5
4951,8
4952,5
4953,5
4954,2
4955,3
4956,8
4957,8
4958,9
4959,5
4960,2
4961,5
4962,5
4963,5
4964,5
4965,4
4966,0
4967,0
4968,5
4969,7
4970,5
4971,2
4972,5
4973,2
4974,3
4975,5
4976,1
4977,5
4978,5
4979,5
4980,2
4981,8
4982,2
4983,5
4984,5
4985,8
4986,3
4987,1
4988,3
4989,8
4990,5
4991,3
4992,4
4993,2
4994,2
4995,5
4996,5
4997,0
4998,5
4999,5
